Successfully installed bundler-4.0.20
1 gem installed
Fetching gem metadata from https://rubygems.org/..........
Resolving dependencies...
Fetching rake 13.4.2
Installing rake 13.4.2
Fetching base64 0.3.0
Fetching bigdecimal 4.1.3
Fetching concurrent-ruby 1.3.8
Fetching connection_pool 3.0.2
Fetching drb 2.2.3
Fetching i18n 1.15.2
Fetching json 2.21.2
Fetching logger 1.7.0
Fetching prism 1.9.0
Fetching minitest 6.0.6
Fetching securerandom 0.4.1
Fetching tzinfo 2.0.6
Fetching uri 1.1.1
Fetching activesupport 8.1.3.1
Fetching activemodel 8.1.3.1
Fetching timeout 0.6.1
Fetching activerecord 8.1.3.1
Fetching aes_key_wrap 1.1.0
Fetching amq-protocol 2.9.0
Fetching ancestry 4.3.3
Fetching android_key_attestation 0.3.0
Fetching ast 2.4.3
Fetching attr_required 1.0.2
Fetching bcrypt 3.1.22
Fetching bindata 2.5.1
Fetching rbtree 0.4.7
Fetching sorted_set 1.1.0
Fetching bunny 2.24.0
Fetching cbor 0.5.10.3
Fetching coderay 1.1.3
Fetching openssl 4.0.2
Fetching openssl-signature_algorithm 1.3.0
Fetching cose 1.3.1
Fetching csv 3.3.6
Fetching date 3.5.1
Fetching diff-lcs 1.6.2
Fetching simpleidn 0.2.3
Fetching dnsruby 1.74.0
Fetching domain_name 0.6.20260907
Fetching net-http 0.9.1
Fetching faraday-net_http 3.4.4
Fetching faraday 2.14.3
Fetching faraday-follow_redirects 0.5.0
Fetching mini_mime 1.1.5
Fetching multi_xml 0.9.1
Fetching httparty 0.24.2
Fetching fio_api 0.0.11
Fetching io-console 0.9.3
Fetching reline 0.7.0
Fetching highline 3.1.2
Fetching require_all 2.0.0
Fetching http-accept 1.7.0
Fetching http-cookie 1.1.6
Fetching mime-types-data 3.2026.0701
Fetching mime-types 3.7.0
Fetching netrc 0.11.0
Fetching rest-client 2.1.0
Fetching ruby-progressbar 1.13.0
Fetching haveapi-client 0.29.8
Fetching net-protocol 0.3.0
Fetching net-imap 0.6.7
Fetching net-pop 0.1.2
Fetching net-smtp 0.5.1
Fetching mail 2.9.1
Fetching nesty 1.0.2
Fetching json-jwt 1.17.2
Fetching rack 3.2.7
Fetching rack-oauth2 2.2.1
Fetching redcarpet 3.6.1
Fetching mustermann 3.1.1
Fetching rack-protection 4.2.1
Fetching rack-session 2.1.2
Fetching tilt 2.9.0
Fetching sinatra 4.2.1
Fetching multi_json 1.21.2
Fetching sinatra-contrib 4.2.1
Fetching haveapi 0.29.8
Fetching ipaddress 0.8.3
Fetching jwt 3.3.0
Fetching language_server-protocol 3.17.0.6
Fetching lint_roller 1.1.0
Fetching method_source 1.1.0
Fetching mysql2 0.5.7
Fetching nio4r 2.7.5
Fetching request_store 1.7.0
Fetching paper_trail 17.0.0
Installing rbtree 0.4.7 with native extensions
Installing json 2.21.2 with native extensions
Fetching parallel 2.2.0
Installing bcrypt 3.1.22 with native extensions
Fetching racc 1.8.1
Fetching parser 3.3.12.0
Installing cbor 0.5.10.3 with native extensions
Fetching prometheus-client 4.2.5
Fetching pry 0.16.0
Fetching puma 8.0.2
Fetching rack-test 2.2.0
Fetching rackup 2.3.1
Fetching rainbow 3.1.1
Fetching regexp_parser 2.12.0
Fetching rotp 6.3.0
Fetching rspec-support 3.13.7
Installing io-console 0.9.3 with native extensions
Installing date 3.5.1 with native extensions
Fetching rspec-core 3.13.6
Fetching rspec-expectations 3.13.5
Fetching rspec-mocks 3.13.8
Fetching rspec 3.13.2
Fetching rubocop-ast 1.50.0
Fetching unicode-emoji 4.2.0
Fetching unicode-display_width 3.2.0
Fetching rubocop 1.91.0
Fetching rubocop-rake 0.7.1
Fetching rubocop-rspec 3.10.2
Fetching rubyzip 3.2.2
Fetching safety_net_attestation 0.5.0
Fetching sinatra-activerecord 2.0.28
Fetching tpm-key_attestation 0.14.2
Fetching user_agent_parser 2.21.0
Fetching webauthn 3.4.3
Fetching webrick 1.9.2
Fetching yard 0.9.45
Installing racc 1.8.1 with native extensions
Installing base64 0.3.0
Installing connection_pool 3.0.2
Installing ast 2.4.3
Installing securerandom 0.4.1
Installing sorted_set 1.1.0
Installing faraday-follow_redirects 0.5.0
Installing http-accept 1.7.0
Installing aes_key_wrap 1.1.0
Installing cose 1.3.1
Installing amq-protocol 2.9.0
Installing i18n 1.15.2
Installing bigdecimal 4.1.3 with native extensions
Installing android_key_attestation 0.3.0
Installing attr_required 1.0.2
Installing uri 1.1.1
Installing net-smtp 0.5.1
Installing drb 2.2.3
Installing ruby-progressbar 1.13.0
Installing logger 1.7.0
Installing nesty 1.0.2
Installing reline 0.7.0
Installing activemodel 8.1.3.1
Installing ipaddress 0.8.3
Installing faraday-net_http 3.4.4
Installing request_store 1.7.0
Installing bunny 2.24.0
Installing json-jwt 1.17.2
Installing bindata 2.5.1
Installing timeout 0.6.1
Installing csv 3.3.6
Installing diff-lcs 1.6.2
Installing fio_api 0.0.11
Installing require_all 2.0.0
Installing coderay 1.1.3
Installing redcarpet 3.6.1 with native extensions
Installing netrc 0.11.0
Installing multi_xml 0.9.1
Installing httparty 0.24.2
Installing prometheus-client 4.2.5
Installing tzinfo 2.0.6
Installing faraday 2.14.3
Installing minitest 6.0.6
Installing rack-protection 4.2.1
Installing rack-oauth2 2.2.1
Installing ancestry 4.3.3
Installing net-pop 0.1.2
Installing rack-session 2.1.2
Installing mime-types 3.7.0
Installing haveapi-client 0.29.8
Installing net-protocol 0.3.0
Installing tilt 2.9.0
Installing mini_mime 1.1.5
Installing nio4r 2.7.5 with native extensions
Installing prism 1.9.0 with native extensions
Installing dnsruby 1.74.0
Installing mustermann 3.1.1
Installing simpleidn 0.2.3
Installing domain_name 0.6.20260907
Installing rest-client 2.1.0
Installing mime-types-data 3.2026.0701
Installing concurrent-ruby 1.3.8
Installing multi_json 1.21.2
Installing rspec-core 3.13.6
Installing method_source 1.1.0
Installing net-imap 0.6.7
Installing sinatra 4.2.1
Installing highline 3.1.2
Installing rspec 3.13.2
Installing rubocop-rake 0.7.1
Installing activesupport 8.1.3.1
Installing openssl 4.0.2 with native extensions
Installing lint_roller 1.1.0
Installing parallel 2.2.0
Installing rainbow 3.1.1
Installing openssl-signature_algorithm 1.3.0
Installing rackup 2.3.1
Installing unicode-display_width 3.2.0
Installing safety_net_attestation 0.5.0
Installing rack-test 2.2.0
Installing rotp 6.3.0
Installing sinatra-activerecord 2.0.28
Installing http-cookie 1.1.6
Installing sinatra-contrib 4.2.1
Installing paper_trail 17.0.0
Installing rspec-support 3.13.7
Installing mail 2.9.1
Installing tpm-key_attestation 0.14.2
Installing net-http 0.9.1
Installing rubyzip 3.2.2
Installing jwt 3.3.0
Installing regexp_parser 2.12.0
Installing rubocop-ast 1.50.0
Installing webauthn 3.4.3
Installing user_agent_parser 2.21.0
Installing webrick 1.9.2
Installing language_server-protocol 3.17.0.6
Installing rspec-mocks 3.13.8
Installing rspec-expectations 3.13.5
Installing rubocop-rspec 3.10.2
Installing rack 3.2.7
Installing pry 0.16.0
Installing unicode-emoji 4.2.0
Installing haveapi 0.29.8
Installing activerecord 8.1.3.1
Installing yard 0.9.45
Installing rubocop 1.91.0
Installing parser 3.3.12.0
Installing puma 8.0.2 with native extensions
Installing mysql2 0.5.7 with native extensions
Bundle complete! 30 Gemfile dependencies, 117 gems now installed.
Bundled gems are installed into `./.gems`
Post-install message from ancestry:
